"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/03/2017","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/04/2017","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/05/2017","AQS","120990021","3","11","ug/m3 SC","10","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/06/2017","AQS","120990021","3","29","ug/m3 SC","27","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/07/2017","AQS","120990021","3","11","ug/m3 SC","10","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/08/2017","AQS","120990021","3","10","ug/m3 SC","9","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/09/2017","AQS","120990021","3","18","ug/m3 SC","17","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/10/2017","AQS","120990021","3","38","ug/m3 SC","35","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/11/2017","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/12/2017","AQS","120990021","3","11","ug/m3 SC","10","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/13/2017","AQS","120990021","3","25","ug/m3 SC","23","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/14/2017","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/15/2017","AQS","120990021","3","52","ug/m3 SC","48","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/16/2017","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/17/2017","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/18/2017","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/19/2017","AQS","120990021","3","12","ug/m3 SC","11","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/20/2017","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/21/2017","AQS","120990021","3","32","ug/m3 SC","30","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/22/2017","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/23/2017","AQS","120990021","3","5","ug/m3 SC","5","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/24/2017","AQS","120990021","3","14","ug/m3 SC","13","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/25/2017","AQS","120990021","3","8","ug/m3 SC","7","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/26/2017","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/27/2017","AQS","120990021","3","28","ug/m3 SC","26","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"02/28/2017","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/01/2017","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/02/2017","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/03/2017","AQS","120990021","3","29","ug/m3 SC","27","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/04/2017","AQS","120990021","3","32","ug/m3 SC","30","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/05/2017","AQS","120990021","3","42","ug/m3 SC","39","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/06/2017","AQS","120990021","3","55","ug/m3 SC","51","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/07/2017","AQS","120990021","3","49","ug/m3 SC","45","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/08/2017","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/09/2017","AQS","120990021","3","21","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/10/2017","AQS","120990021","3","12","ug/m3 SC","11","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/11/2017","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/12/2017","AQS","120990021","3","9","ug/m3 SC","8","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/13/2017","AQS","120990021","3","3","ug/m3 SC","3","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/14/2017","AQS","120990021","3","4","ug/m3 SC","4","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/15/2017","AQS","120990021","3","12","ug/m3 SC","11","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/16/2017","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/17/2017","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/18/2017","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/19/2017","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/20/2017","AQS","120990021","3","32","ug/m3 SC","30","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/21/2017","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/22/2017","AQS","120990021","3","25","ug/m3 SC","23","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/23/2017","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/24/2017","AQS","120990021","3","36","ug/m3 SC","33","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/25/2017","AQS","120990021","3","25","ug/m3 SC","23","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/26/2017","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/27/2017","AQS","120990021","3","29","ug/m3 SC","27","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/28/2017","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/29/2017","AQS","120990021","3","8","ug/m3 SC","7","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/30/2017","AQS","120990021","3","9","ug/m3 SC","8","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"03/31/2017","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/01/2017","AQS","120990021","3","11","ug/m3 SC","10","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/02/2017","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/03/2017","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/04/2017","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/05/2017","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/06/2017","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/07/2017","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/08/2017","AQS","120990021","3","11","ug/m3 SC","10","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/09/2017","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/10/2017","AQS","120990021","3","44","ug/m3 SC","41","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/11/2017","AQS","120990021","3","38","ug/m3 SC","35","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/12/2017","AQS","120990021","3","48","ug/m3 SC","44","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/13/2017","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/14/2017","AQS","120990021","3","48","ug/m3 SC","44","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/15/2017","AQS","120990021","3","94","ug/m3 SC","70","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/16/2017","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/17/2017","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/18/2017","AQS","120990021","3","29","ug/m3 SC","27","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/19/2017","AQS","120990021","3","32","ug/m3 SC","30","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"04/20/2017","AQS","120990021","3","25","ug/m3 SC","23","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
