"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/18/2020","AQS","120860019","1","0.5","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/19/2020","AQS","120860019","1","0.6","ppb","0","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/20/2020","AQS","120860019","1","0.5","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/21/2020","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/22/2020","AQS","120860019","1","0.3","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/23/2020","AQS","120860019","1","0.3","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/24/2020","AQS","120860019","1","0.5","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/25/2020","AQS","120860019","1","0.3","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/28/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/29/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/30/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"08/31/2020","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/01/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/02/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/03/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/04/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","21","88.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/05/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/06/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/07/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/08/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/09/2020","AQS","120860019","1","0.5","ppb","0","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/10/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/11/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/12/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/13/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/14/2020","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/15/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/16/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/17/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/18/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/19/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/20/2020","AQS","120860019","1","0","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/21/2020","AQS","120860019","1","0","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/22/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/23/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/24/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/25/2020","AQS","120860019","1","0.3","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/26/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","23","96.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/27/2020","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/28/2020","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/29/2020","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"09/30/2020","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
